CAS,Name,Formula,SMILES
500287-72-9,Rilpivirine,C22H18N6,Cc1cc(\C=C\C#N)cc(C)c1Nc2ccnc(Nc3ccc(cc3)C#N)n2
236392-56-6,Triapine,C7H9N5S,NC(=S)N\N=C\c1ncccc1N
58-58-2,Puromycin 2HCl,C22H31Cl2N7O5,[Cl-].[Cl-].COc1ccc(C[C@H](N)C(=O)NC2[C@@H](CO)O[C@H]([C@@H]2O)n3cnc4c(ncnc34)N(C)C)cc1.[H+].[H+]
379270-37-8,Tenofovir Alafenamide (GS-7340),C21H29N6O5P,CC(C)OC(=O)C(C)NP(=O)(COC(C)CN1C=NC2=C(N=CN=C21)N)OC3=CC=CC=C3
733030-01-8,TAS-102,C29H34Cl2F6N8O12,nan
33818-15-4,Citicoline sodium,C14H25N4NaO11P2,[Na+].C[N+](C)(C)CCO[P]([O-])(=O)O[P]([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=CC(=NC2=O)N
163706-36-3,Cangrelor Tetrasodium,C17H21Cl2F3N5Na4O12P3S2,[Na+].[Na+].[Na+].[Na+].CSCCNc1nc(SCCC(F)(F)F)nc2n(cnc12)[C@@H]3O[C@H](CO[P]([O-])(=O)O[P]([O-])(=O)C(Cl)(Cl)[P]([O-])([O-])=O)[C@@H](O)[C@H]3O
29908-03-0,Ademetionine,C15H22N6O5S,C[S+](CC[C@H](N)C([O-])=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n2cnc3c(N)ncnc23
18422-05-4,Adenosine 5'-monophosphate monohydrate,C10H16N5O8P,O.Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P](O)(O)=O)[C@@H](O)[C@H]3O
1132935-63-7,Dasabuvir,C26H27N3O5S,CC(C)(C)C1=CC(=CC(=C1OC)C2=CC3=C(C=C2)C=C(C=C3)NS(=O)(=O)C)N4C=CC(=O)NC4=O
136470-78-5,Abacavir,C14H18N6O,Nc1nc(NC2CC2)c3ncn([C@@H]4C[C@H](CO)C=C4)c3n1
142217-69-4,Entecavir,C12H15N5O3,NC1=NC(=O)c2ncn([C@H]3C[C@H](O)[C@@H](CO)C3=C)c2N1
24356-66-9,Vidarabine monohydrate,C10H15N5O5,O.Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@@H]3O
987-78-0,Citicholine,C14H26N4O11P2,C[N+](C)(C)CCO[P]([O-])(=O)O[P](O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C=CC(=NC2=O)N
19817-92-6 ,"UTP, Trisodium Salt",C9H12N2Na3O15P3,O[C@H]1[C@@H](O)[C@@H](O[C@@H]1CO[P]([O-])(=O)O[P]([O-])(=O)O[P]([O-])([O-])=O)N2C=CC(=O)NC2=O
69-74-9,Cytarabine hydrochloride,C9H14ClN3O5,[Cl-].NC1=NC(=O)N(C=C1)[C@@H]2O[C@H](CO)[C@@H](O)[C@@H]2O.[H+]
313348-27-5  ,Regadenoson,C15H18N8O5,CNC(=O)c1cnn(c1)c2nc(N)c3ncn([C@@H]4O[C@H](CO)[C@@H](O)[C@H]4O)c3n2
107910-75-8,Ganciclovir sodium,C9H12N5NaO4,[Na+].Nc1nc([O-])c2ncn(COC(CO)CO)c2n1
34369-07-8,Adenosine disodium triphosphate,C10H14N5Na2O13P3R,Nc1ncnc2n(cnc12)[C@@H]3O[C@H](CO[P]([O-])(=O)O[P]([O-])(=O)O[P]([O-])([O-])=O)[C@@H](O)[C@H]3O
58-64-0,ADP,C10H15N5O10P2,Nc1ncnc2n(cnc12)C3OC(CO[P](O)(=O)O[P](O)(O)=O)C(O)C3O
961-07-9,2'-Deoxyguanosine,C10H13N5O4,NC1=NC(=O)c2ncn(C3CC(O)C(CO)O3)c2N1
951-78-0,2'-deoxyuridine,C9H12N2O5,OCC1OC(CC1O)N2C=CC(=O)NC2=O
16373-93-6,2'-Deoxyadenosine monohydrate,C10H15N5O4,Nc1ncnc2n(cnc12)C3CC(O)C(CO)O3
65-71-4,Thymine,C5H6N2O2,CC1=CNC(=O)NC1=O
58-97-9,Uridine 5'-monophosphate,C9H13N2O9P,OC1C(O)C(OC1CO[P](O)(O)=O)N2C=CC(=O)NC2=O
147221-93-0,Delavirdine (mesylate),C23H32N6O6S2,CC(C)Nc1cccnc1N2CCN(CC2)C(=O)c3[nH]c4ccc(N[S](C)(=O)=O)cc4c3.C[S](O)(=O)=O
4105-38-8,uridine triacetate,C15H18N2O9,CC(=O)OC[C@H]1O[C@H]([C@H](OC(C)=O)[C@@H]1OC(C)=O)N2C=CC(=O)NC2=O
1338225-97-0,Doravirine (MK-1439),C17H11ClF3N5O3,CN1C(=NNC1=O)CN2C=CC(=C(C2=O)OC3=CC(=CC(=C3)C#N)Cl)C(F)(F)F
211427-08-6,Diquafosol Tetrasodium,C18H22N4Na4O23P4,[Na+].[Na+].[Na+].[Na+].O[C@H]1[C@@H](O)[C@@H](O[C@@H]1CO[P]([O-])(=O)O[P]([O-])(=O)O[P]([O-])(=O)O[P]([O-])(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N3C=CC(=O)NC3=O)N4C=CC(=O)NC4=O
441785-25-7,Besifovir,C10H14N5O4P,C1CC1(CN2C=NC3=CN=C(N=C32)N)OCP(=O)(O)O
25526-93-6,3'-Fluoro-3'-deoxythymidine (Alovudine),C10H13FN2O4,CC1=CN([C@H]2C[C@H](F)[C@@H](CO)O2)C(=O)NC1=O
73-24-5,Adenine,C5H5N5,Nc1ncnc2nc[nH]c12
53910-25-1,Pentostatin,C11H16N4O4,OC[C@H]1O[C@H](C[C@@H]1O)n2cnc3[C@H](O)CN=CNc23
206184-49-8,Tenofovir hydrate,C9H16N5O5P,CC(CN1C=NC2=C(N=CN=C21)N)OCP(=O)(O)O.O
379270-38-9,Tenofovir alafenamide fumarate,C25H33N6O9P,CC(C)OC(=O)C(C)NP(=O)(COC(C)CN1C=NC2=C(N=CN=C21)N)OC3=CC=CC=C3.C(=CC(=O)O)C(=O)O
56-65-5,ATP,C10H16N5O13P3,Nc1ncnc2n(cnc12)C3OC(CO[P](O)(=O)O[P](O)(=O)O[P](O)(O)=O)C(O)C3O
58-60-6,Puromycin aminonucleoside,C12H18N6O3,CN(C)c1ncnc2n(cnc12)C3OC(CO)C(N)C3O
1392275-56-7,Tenofovir alafenamide hemifumarate,C46H62N12O14P2,CC(C)OC(=O)C(C)NP(=O)(COC(C)CN1C=NC2=C(N=CN=C21)N)OC3=CC=CC=C3.CC(C)OC(=O)C(C)NP(=O)(COC(C)CN1C=NC2=C(N=CN=C21)N)OC3=CC=CC=C3.C(=CC(=O)O)C(=O)O
201341-05-1,Tenofovir Disoproxil,C19H30N5O10P,CC(C)OC(=O)OCO[P](=O)(CO[C@H](C)Cn1cnc2c(N)ncnc12)OCOC(=O)OC(C)C
1809249-37-3,Remdesivir (GS-5734),C27H35N6O8P,CCC(CC)COC(=O)C(C)NP(=O)(OCC1C(C(C(O1)(C#N)C2=CC=C3N2N=CN=C3N)O)O)OC4=CC=CC=C4
15176-29-1,Edoxudine,C11H16N2O5,CCC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
2349386-89-4,Molnupiravir,C13H19N3O7,CC(C)C(=O)OCC1C(C(C(O1)N2C=CC(=NC2=O)NO)O)O
3258/2/4,EIDD-1931,C9H13N3O6,C1=CN(C(=O)N=C1NO)C2C(C(C(O2)CO)O)O
,Ado,,C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N
,Guo,,C1=NC2=C(N1C3C(C(C(O3)CO)O)O)N=C(NC2=O)N
,Cyd,,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O
,Urd,,C1=CN(C(=O)NC1=O)C2C(C(C(O2)CO)O)O
,dAdo,,C1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O
,dGuo,,C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)CO)O
,dCyd,,C1C(C(OC1N2C=CC(=NC2=O)N)CO)O
,dUrd,,C1C(C(OC1N2C=CC(=O)NC2=O)CO)O
,dThd,,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)O
,dIno,,C1C(C(OC1N2C=NC3=C2N=CNC3=O)CO)O
